Process ID: [2421854] | Arguments:
    all_files: True
    file: Bio-Medical
    model: llama-2-7b-chat-hf
    temperature: 1.0
    top_p: 1.0
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/
    save_dir: ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/
    assist_model: gpt-4
    prompt_path: ./prompt/generate_fact_ins.txt
Process ID: [2421854] | Loading data from ./prompt_response/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json | Total 200
Process ID: [2421854] | Loading exist data from ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json | Total 2
   0%|                                                                       | 0/198 [00:00<?, ?it/s]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 2 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
   1%|▎                                                              | 1/198 [00:09<32:35,  9.93s/it]   1%|▋                                                              | 2/198 [00:20<33:19, 10.20s/it]Process ID: [2421854] | Model: llama-2-7b-chat-hf | File: Bio-Medical | Saving 4 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Bio-Medical.json
 84%|██████████████████████████████████████████████████▉          | 167/200 [07:42<02:17,  4.16s/it] 84%|███████████████████████████████████████████████████▏         | 168/200 [07:43<01:49,  3.41s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 168 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 84%|███████████████████████████████████████████████████▌         | 169/200 [07:46<01:42,  3.31s/it] 85%|███████████████████████████████████████████████████▊         | 170/200 [07:48<01:20,  2.67s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 170 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 86%|████████████████████████████████████████████████████▏        | 171/200 [07:49<01:10,  2.43s/it] 86%|████████████████████████████████████████████████████▍        | 172/200 [07:52<01:08,  2.46s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 172 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 86%|████████████████████████████████████████████████████▊        | 173/200 [07:54<00:59,  2.20s/it] 87%|█████████████████████████████████████████████████████        | 174/200 [07:56<00:59,  2.29s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 174 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 88%|█████████████████████████████████████████████████████▍       | 175/200 [07:57<00:49,  1.97s/it] 88%|█████████████████████████████████████████████████████▋       | 176/200 [07:58<00:40,  1.67s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 176 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 88%|█████████████████████████████████████████████████████▉       | 177/200 [08:00<00:36,  1.57s/it] 89%|██████████████████████████████████████████████████████▎      | 178/200 [08:00<00:29,  1.36s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 178 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 90%|██████████████████████████████████████████████████████▌      | 179/200 [08:02<00:27,  1.31s/it] 90%|██████████████████████████████████████████████████████▉      | 180/200 [08:05<00:38,  1.90s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 180 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 90%|███████████████████████████████████████████████████████▏     | 181/200 [08:06<00:30,  1.58s/it] 91%|███████████████████████████████████████████████████████▌     | 182/200 [08:07<00:27,  1.54s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 182 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 92%|███████████████████████████████████████████████████████▊     | 183/200 [08:10<00:33,  1.95s/it] 92%|████████████████████████████████████████████████████████     | 184/200 [08:11<00:25,  1.57s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 184 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 92%|████████████████████████████████████████████████████████▍    | 185/200 [08:13<00:24,  1.66s/it] 93%|████████████████████████████████████████████████████████▋    | 186/200 [08:16<00:30,  2.17s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 186 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 94%|█████████████████████████████████████████████████████████    | 187/200 [08:18<00:27,  2.13s/it] 94%|█████████████████████████████████████████████████████████▎   | 188/200 [08:21<00:28,  2.40s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 188 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [08:24<00:29,  2.70s/it] 95%|█████████████████████████████████████████████████████████▉   | 190/200 [08:27<00:27,  2.76s/it]Process ID: [2457272] | Model: llama-2-7b-chat-hf | File: Open-Domain | Saving 190 items to ./fact/prompt_improvement/refine-q/llama-2-7b-chat-hf/Open-Domain.json
